JOB_NUMBER,SERVICE_LINE,SERVICE_TYPE,Labor,LINE_ITEM_TYPE,ITEM_NAME,QUANTITY,UNIT_PRICE
JOB-250701-2226,Plumbing,Extensive Clog,81.46,Equipment,Mini Excavator,3,645
JOB-250701-2226,Plumbing,Extensive Clog,81.46,Equipment,Dump trailer and Disposal,1,1575
JOB-250701-2226,Plumbing,Extensive Clog,81.46,Equipment,Hydro Jetter Large,2,475
JOB-250701-2226,Plumbing,Extensive Clog,81.46,Equipment,Camera Scope,2,250
JOB-250701-2226,Plumbing,Extensive Clog,81.46,Equipment,Concrete Buggy,1,495
JOB-250701-2226,Plumbing,Extensive Clog,81.46,Equipment,Covered trailer 10 x 8,5,75
JOB-250701-2226,Plumbing,Extensive Clog,81.46,Equipment,Hydro Jetter Small,1,350
JOB-250701-2226,Plumbing,Extensive Clog,81.46,Equipment,Mechanical Tamper,1,275
JOB-250701-2226,Plumbing,Extensive Clog,81.46,Equipment,Rotary Hammer,4,65
JOB-250701-2226,Plumbing,Extensive Clog,81.46,Equipment,Blower (remove dust/debris from interior of store),2,95
JOB-250701-2226,Plumbing,Extensive Clog,81.46,Equipment,Concrete Saw,1,175
JOB-250701-2226,Plumbing,Extensive Clog,81.46,Equipment,Jackhammer,1,175
JOB-250701-2226,Plumbing,Extensive Clog,81.46,Equipment,Transom,1,115
JOB-250701-2226,Plumbing,Extensive Clog,81.46,Material,Containment / Barricade,1,1770
JOB-250701-2226,Plumbing,Extensive Clog,81.46,Material,Concrete,5,231.89
JOB-250701-2226,Plumbing,Extensive Clog,81.46,Material,"Rebar 1/2""",16,24.84
JOB-250701-2226,Plumbing,Extensive Clog,81.46,Material,2 Way cleanout,2,177.5
JOB-250701-2226,Plumbing,Extensive Clog,81.46,Material,Visqueen / tarps,2,145
JOB-250701-2226,Plumbing,Extensive Clog,81.46,Material,Doyle rods,42,6.88
JOB-250701-2226,Plumbing,Extensive Clog,81.46,Material,2 x 4 x 8,42,5.37
JOB-250701-2226,Plumbing,Extensive Clog,81.46,Material,Crushed concrete backfill,1.5,105
JOB-250701-2226,Plumbing,Extensive Clog,81.46,Material,Fernco Coupling,3,47.38
JOB-250701-2226,Plumbing,Extensive Clog,81.46,Material,Caulk,12,11.19
JOB-250701-2226,Plumbing,Extensive Clog,81.46,Material,Sand backfill,1.5,85
JOB-250701-2226,Plumbing,Extensive Clog,81.46,Material,"4"" PVC pipe hanger",9,13.75
JOB-250701-2226,Plumbing,Extensive Clog,81.46,Material,PVC 4'' Coupling,5,21.76
